608 Bernstein St # 15, Austin, TX 78745
303 Navasota St, Austin, TX 78702
4611 Bolm Rd, Austin, TX
205 Adam L Chapa Sr St, Austin, TX 78702
1204 Olander St, Austin, TX 78702
1904 E 16th St # B, Austin, TX 78702
2211 Santa Rita St, Austin, TX 78702
2812 Oak Springs Dr # 1, Austin, TX 78702
800 Embassy Dr APT 235, Austin, TX 78702
2921 E 14th St, Austin, TX 78702
1800 E 4th St UNIT 323, Austin, TX 78702
2009 New York Ave # A, Austin, TX 78702
2304 E 13th St # 2, Austin, TX 78702
1182 Ridgeway Dr # A, Austin, TX 78702
1145 1/2 Poquito St # B, Austin, TX 78702
1122 Chicon St, Austin, TX 78702
1502 Willow St, Austin, TX 78702
2320 Webberville Rd, Austin, TX 78702
2716 E 2nd St, Austin, TX 78702
1308 Navasota St, Austin, TX 78702
2941 E 14th St # 2, Austin, TX
2105 Pennsylvania Ave # 2, Austin, TX
2323 Santa Rosa St, Austin, TX 78702
1181 Poquito St, Austin, TX 78702
1610 Haskell St # B, Austin, TX 78702
1121 Prospect Ave, Austin, TX 78702
1403 E Cesar Chavez St, Austin, TX 78702
3015 E 13th St, Austin, TX 78702
2931 E 12th St UNIT 100, Austin, TX 78702
1304 Comal St, Austin, TX 78702
1164 Ridgeway Dr, Austin, TX 78702
85 Pedernales St, Austin, TX 78702
40 Waller St, Austin, TX 78702
739 Cherico St, Austin, TX 78702
2515 Harris Blvd, Austin, TX 78703
2419 Winsted Ln, Austin, TX 78703
1409 Mohle Dr, Austin, TX 78703
2509 Hartford Rd, Austin, TX 78703
2207 Hopi Trl, Austin, TX 78703
1906 Raleigh Ave, Austin, TX 78703
2412 Mccall Rd, Austin, TX 78703
2900 Townes Ln, Austin, TX 78703
1906 Bremen St, Austin, TX 78703
3602 River Rd, Austin, TX 78703
2301 Bridle Path, Austin, TX 78703
2308 Woodlawn Blvd, Austin, TX 78703
2200 Forest Trl, Austin, TX 78703
1603 Enfield Rd SUITE 201, Austin, TX 78703
2508 Pecos St, Austin, TX 78703
706 Upson St # B, Austin, TX 78703
612 Blanco St, Austin, TX 78703
2507 Quarry Rd APT F, Austin, TX 78703
705 Baylor St, Austin, TX 78703
3614 Enfield Rd, Austin, TX 78703
1709 Westover Rd, Austin, TX 78703
(undisclosed Address), Austin, TX 78703
2009 Bowman Ave, Austin, TX 78703
702 Upson St, Austin, TX 78703
1500 Scenic Dr APT 109, Austin, TX 78703
1212 Baylor St, Austin, TX 78703
1205 Elm St # 7, Austin, TX 78703
1001 Gaston Ave, Austin, TX 78703
1905 Winsted Ln, Austin, TX 78703
2401 W 12th St, Austin, TX 78703
2406 Pemberton Pkwy, Austin, TX 78703
2001 Mountain View Rd, Austin, TX 78703
2802 Warren St # B, Austin, TX 78703
3305 Oakmont Blvd, Austin, TX 78703
1204 W 29th St, Austin, TX 78703
2605 Velasquez Dr, Austin, TX 78703
2707 Pecos St, Austin, TX 78703
901 W 9th St APT 219, Austin, TX 78703
705 A And B Baylor St, Austin, TX 78703
807 Blanco St APT 304, Austin, TX 78703
1510 Palma Plz, Austin, TX 78703
2312 Enfield Rd # 1, Austin, TX 78703
610 Upson St, Austin, TX 78703
1500 Scenic Dr APT 304, Austin, TX 78703
1600 Collier, Austin, TX 78704
205 Ben Howell Dr, Austin, TX
3012 S 4th St # B, Austin, TX 78704
814 Banister Ln, Austin, TX 78704
804 W Johanna St APT A, Austin, TX 78704
707 Cardinal Ln # G, Austin, TX 78704
401 Lockhart Dr, Austin, TX 78704
512 S Park Dr, Austin, TX
815 Rutherford Pl, Austin, TX 78704
1308 Southport Dr APT C, Austin, TX 78704
1404 S 3rd St, Austin, TX 78704
903 E Oltorf St, Austin, TX 78704
3204 Menchaca Rd APT 414, Austin, TX 78704
2014 Rundell Pl, Austin, TX 78704
1901 Glencliff Dr, Austin, TX 78704
3811 Wilson St, Austin, TX 78704
3812 Southway Dr APT 105, Austin, TX 78704
2301 Rebel Rd, Austin, TX 78704
745 E Oltorf St APT 102, Austin, TX 78704
2115 Bluebonnet Ln APT 3A, Austin, TX 78704
3812 Southway Dr APT 102, Austin, TX 78704
1409 Newning Ave, Austin, TX 78704
1713 Waterloo Trl # B, Austin, TX 78704
3700 Clawson Rd APT 300, Austin, TX 78704
508 Leland St, Austin, TX 78704
2607 Trailside Dr APT 1, Austin, TX 78704
3200 Clawson Rd, Austin, TX 78704
124 Cumberland Rd APT 103, Austin, TX 78704
1811 Collier St, Austin, TX 78704
2902 Cedarview Dr, Austin, TX 78704
Coming Soon Plan, 1600
1204 Reagan Ter, Austin, TX 78704
2218 Lindell Ave, Austin, TX 78704
2100 Arpdale St, Austin, TX 78704
3204 Manchaca Rd APT 314, Austin, TX 78704
2721 Dulce Ln UNIT 122, Austin, TX 78704
915 James St, Austin, TX 78704
2103 Peach Tree St, Austin, TX 78704
900 Lund St # B, Austin, TX 78704
703 W Live Oak St, Austin, TX 78704
2402 Barton Hills Dr, Austin, TX 78704
3502 S 2nd St # A, Austin, TX 78704
3019 Fontana Dr, Austin, TX 78704
2313 Longview St APT 205, Austin, TX 78705
3115 Helms St APT 116, Austin, TX 78705
1911 Cliff St APT 3, Austin, TX 78705
3200 Grandview St APT 12, Austin, TX 78705
2505 San Gabriel St APT 104, Austin, TX 78705
2714 Nueces St APT 203, Austin, TX 78705
607 W 35th St, Austin, TX 78705
1911 Robbins Pl, Austin, TX 78705
710 E Dean Keeton St APT 207, Austin, TX 78705
1000 W 26th St APT 116, Austin, TX 78705
103 E 34th St, Austin, TX 78705
914 W 22nd 1/2 St # 305, Austin, TX 78705
3306 Liberty St, Austin, TX 78705
910 Duncan Ln APT 16, Austin, TX 78705
2913 Pearl St APT 201, Austin, TX 78705
400 W 35th St APT 207, Austin, TX 78705
305 E 31st St APT 2, Austin, TX 78705
3200 Duval St APT 111, Austin, TX 78705
2101 N Lamar Blvd APT 7, Austin, TX 78705
2510 San Gabriel St APT 201, Austin, TX 78705
3111 Tom Green St APT 306, Austin, TX 78705
3001 Cedar St # A-216, Austin, TX 78705
1910 Robbins Pl APT 106, Austin, TX 78705
400 W 35th St APT 105, Austin, TX 78705
2200 San Gabriel St APT 301, Austin, TX 78705
2810 Nueces St APT 105, Austin, TX 78705
2413 Leon St APT 110, Austin, TX 78705
803 W 28th St APT 201, Austin, TX 78705
914 W 26th St APT 206, Austin, TX 78705
715 W 22nd 1/2 St APT 102, Austin, TX 78705
2502 Leon St APT 308, Austin, TX 78705
402 E 32nd St # 1-A, Austin, TX 78705
910 W 25th St APT 201, Austin, TX 78705
2612 San Pedro St APT 209, Austin, TX 78705
2505 San Gabriel St APT 300, Austin, TX 78705
2502 Leon St APT 408, Austin, TX 78705
2401 Leon St APT 104, Austin, TX 78705
711 W 26th St APT 606, Austin, TX 78705
501 W 26th St APT 327, Austin, TX 78705
2409 Leon St APT 104, Austin, TX 78705
2020 Creole Dr, Austin, TX 78727
1435 Manford Hill Dr, Austin, TX 78753
The Declaration Plan, Pioneer Hill
The Roosevelt Plan, Pioneer Hill
9712 Ochiltree Dr, Austin, TX 78753
The Reagan Plan, Pioneer Hill
15007 Forum Ave, Pflugerville, TX 78660
8217 Renton Dr, Austin, TX 78757
14519 Robert I Walker Blvd, Austin, TX 78728
1005 Bethel Way, Pflugerville, TX 78660
12407 Bluestone Cir, Austin, TX 78758
7413 Wolverine St, Austin, TX 78757
8601 Barasinga Trl, Austin, TX 78749
6209 Aviara Dr, Austin, TX 78735
7337 Menchaca Rd UNIT 11, Austin, TX 78745
7427 Evening Sky Cir # G-8, Austin, TX 78735
8000 Chalk Knoll Dr, Austin, TX 78735
8310 Gallatin Dr, Austin, TX 78736
7217 Lookout Bluff Ter # D-10, Austin, TX 78735
4518 Apache Pass, Austin, TX 78745
7924 Yellow Thistle Trl, Austin, TX 78735
2617 Aylesbury Ln, Austin, TX 78745
105 Blue Ridge Trl, Austin, TX 78746
1600 Collier, Austin, TX 78704
1700 Perez St # B, Austin, TX 78721
1615 E. 7th St #205, Austin, TX 78702
4104 Shimmering Cv, Austin, TX 78731
403 Irma Dr # 1, Austin, TX 78752
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
804 W Johanna St APT A, Austin, TX 78704
3511 Westlake Dr, West Lake Hills, TX 78746
1409 Mohle Dr, Austin, TX 78703
1600 Collier, Austin, TX 78704
1700 Perez St # B, Austin, TX 78721
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
4104 Shimmering Cv, Austin, TX 78731
814 Banister Ln, Austin, TX 78704
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
2515 Harris Blvd, Austin, TX 78703
1409 Mohle Dr, Austin, TX 78703
2509 Hartford Rd, Austin, TX 78703
1615 E. 7th St #205, Austin, TX 78702
2313 Longview St APT 205, Austin, TX 78705
3115 Helms St APT 116, Austin, TX 78705
908 W 16th St, Austin, TX 78701
1208 Chestnut Ave, Austin, TX 78702
301 West Ave APT 2701, Austin, TX 78701
800 Brazos St UNIT 1211, Austin, TX 78701
1911 Cliff St APT 3, Austin, TX 78705
1600 Collier, Austin, TX 78704
1700 Perez St # B, Austin, TX 78721
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
4104 Shimmering Cv, Austin, TX 78731
403 Irma Dr # 1, Austin, TX 78752
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
5718 Highland Hills Dr, Austin, TX 78731
5912 Marilyn Dr, Austin, TX 78757
2515 Harris Blvd, Austin, TX 78703
1103 Ridgecrest Dr, Austin, TX 78746
4433 River Garden Trl, Austin, TX 78746
1615 E. 7th St #205, Austin, TX 78702
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
4104 Shimmering Cv, Austin, TX 78731
403 Irma Dr # 1, Austin, TX 78752
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
8601 Barasinga Trl, Austin, TX 78749
608 Bernstein St # 15, Austin, TX 78745
7337 Menchaca Rd UNIT 11, Austin, TX 78745
5908 Garden Oaks Dr, Austin, TX 78745
7001 Thannas Way, Austin, TX 78744
814 Banister Ln, Austin, TX 78704
804 W Johanna St APT A, Austin, TX 78704
5229 Kings Hwy, Austin, TX 78745
707 Cardinal Ln # G, Austin, TX 78704
4518 Apache Pass, Austin, TX 78745
10409 Wommack Rd, Austin, TX 78748
2515 Harris Blvd, Austin, TX 78703
1103 Ridgecrest Dr, Austin, TX 78746
1600 Collier, Austin, TX 78704
4433 River Garden Trl, Austin, TX 78746
4620 Toreador Dr, Austin, TX 78746
1505 Mount Larson Rd # 32&33, Austin, TX 78746
814 Banister Ln, Austin, TX 78704
1604 Yaupon Valley Rd, West Lake Hills, TX 78746
1910 Rue De St Tropez APT 4, Austin, TX 78746
2207 Hopi Trl, Austin, TX 78703
804 W Johanna St APT A, Austin, TX 78704
2020 Creole Dr, Austin, TX 78727
1435 Manford Hill Dr, Austin, TX 78753
The Declaration Plan, Pioneer Hill
The Roosevelt Plan, Pioneer Hill
9712 Ochiltree Dr, Austin, TX 78753
The Reagan Plan, Pioneer Hill
15007 Forum Ave, Pflugerville, TX 78660
8217 Renton Dr, Austin, TX 78757
14519 Robert I Walker Blvd, Austin, TX 78728
1005 Bethel Way, Pflugerville, TX 78660
12407 Bluestone Cir, Austin, TX 78758
7413 Wolverine St, Austin, TX 78757
11712 Doyle Overton Rd, Austin, TX 78719
6809 Creedmoor Dr, Austin, TX 78719
446 Tiffany Trl, Austin, TX 78719
00 Maha Loop Rd, Austin, TX 78719
13010 Moore Rd, Austin, TX 78719
11228 Cedarcliffe Dr, Austin, TX 78750
9407 Cedar Crest Dr, Austin, TX 78750
7714 Elkhorn Mountain Trl, Austin, TX 78729
13202 Dime Box Trl, Austin, TX 78729
11102 Spicewood Pkwy, Austin, TX 78750
8518 Fathom Cir APT 104, Austin, TX 78750
13420 Lyndhurst St APT 602, Austin, TX 78729
12005 Mustang Chase, Austin, TX 78727
8013 Tuscarora Trl # A, Austin, TX 78729
13208 Woodthorpe St, Austin, TX 78729
4123 Columbine Dr, Austin, TX 78727
6208 Yaupon Dr, Austin, TX 78759
1700 Perez St # B, Austin, TX 78721
1802 Loreto Dr # B, Austin, TX 78721
1126 Berger St # D, Austin, TX 78721
1120 Gardner Rd, Austin, TX 78721
1109 Mahan Dr # A, Austin, TX 78721
4607 Sara Dr, Austin, TX 78721
3412 E 12th St, Austin, TX 78721
4703 Delores Ave, Austin, TX 78721
4701 Sara Dr APT B, Austin, TX 78721
1117 Walton Ln # A, Austin, TX 78721
1122 Richardine Ave, Austin, TX 78721
5505 Hudson St, Austin, TX 78721
4805 Prock Ln # A, Austin, TX 78721
1123 Delano St, Austin, TX 78721
1609 Deloney St # A, Austin, TX 78721
1423 Berene Ave, Austin, TX 78721
5116 Sara Dr, Austin, TX 78721
1126 Richardine Ave, Austin, TX 78721
1102 Delano St # B, Austin, TX 78721
5005 Lott Ave, Austin, TX 78721
5604 Ledesma Rd # 1, Austin, TX 78721
1121 Walton Ln # A, Austin, TX 78721
1121 Ebert Ave, Austin, TX 78721
5312 Downs Dr # 1, Austin, TX 78721
1126 Lott Ave # A, Austin, TX 78721
5210 Delores Ave, Austin, TX 78721
1117 Walton Ln # B, Austin, TX 78721
1197 Greenwood Ave BLDG 2, Austin, TX
4805 Prock Ln # 1, Austin, TX 78721
1200 Eleanor St, Austin, TX 78721
1141 Springdale Rd, Austin, TX 78721
1204 Arthur Stiles Rd, Austin, TX 78721
5111 Woodmoor Dr, Austin, TX 78721
1106 Eleanor St, Austin, TX 78721
1121 Walton Ln # B, Austin, TX 78721
3502 Pennsylvania Ave BLDG 1, Austin, TX
1900 Bunche Rd, Austin, TX
1600 Perez St, Austin, TX 78721
1900 Bldg.2 Bunche Rd, Austin, TX
1404 Meander Dr # A, Austin, TX 78721
2102 Maple Ave, Austin, TX
1313 Bentwood Rd, Austin, TX 78722
2213 Poquito St # 115, Austin, TX 78722
3807 Grayson Ln, Austin, TX 78722
3407 Werner Ave, Austin, TX 78722
2401 Manor Rd APT 127, Austin, TX 78722
1813 E 39th St, Austin, TX 78722
2401 Manor Rd APT 128, Austin, TX 78722
2102 Maple Ave UNIT 2, Austin, TX
6504 Willamette Dr, Austin, TX 78723
6508 Highpoint Cv, Austin, TX 78723
2509 Lehigh Dr, Austin, TX 78723
4811 Oldfort Hill Dr, Austin, TX 78723
4709 Pecan Springs Rd, Austin, TX 78723
2203 Lockwood Cv, Austin, TX 78723
1612 Westmoor Dr, Austin, TX 78723
5201 Knight Cir, Austin, TX 78723
5402 Tipton Dr, Austin, TX 78723
5406 Northdale Dr, Austin, TX 78723
5009 Pecan Springs Rd, Austin, TX 78723
6211 Manor Rd APT 129, Austin, TX 78723
3502 Rockhurst Ln, Austin, TX 78723
6402 Hartwick Pl, Austin, TX 78723
4926 Springdale Rd # 13, Austin, TX 78723
1917 E 38th St, Austin, TX 78723
5115 Ravensdale Ln, Austin, TX 78723
5505 Tipton Dr, Austin, TX 78723
6104 Reicher Dr, Austin, TX 78723
4823 Star Jasmine Dr, Austin, TX
1507 Ridgehaven Dr, Austin, TX 78723
3506 Touchstone St, Austin, TX 78723
Cantata WLH Plan, 51 East
3001 Stroud Path, Austin, TX 78723
3406 Cambridge Ct, Austin, TX 78723
5115 Lancaster Ct, Austin, TX 78723
Bach WLH Plan, 51 East
2406 Loyola Ln, Austin, TX 78723
6109 Cherrylawn Cir # B, Austin, TX 78723
Carmichael WLH Plan, 51 East
6109 Cherrylawn Cir # A, Austin, TX 78723
Cadence WLH Plan, 51 East
3401 Norwood Hill Rd Austin Tx # 78723, Austin, TX 78723
6310 Waynesburg Cv, Austin, TX 78723
6405 Greensboro Dr, Austin, TX 78723
5105 Lemon Tree Path, Austin, TX
Mozart WLH Plan, 51 East
4819 Star Jasmine Dr, Austin, TX
Encore WLH Plan, 51 East
4709 Star Jasmine Dr, Austin, TX
4720 Loyola Ln, Austin, TX 78723
4824 Star Jasmine Dr, Austin, TX 78723
Bruckner WLH Plan, 51 East
5800 Jacqueline Ln, Austin, TX 78724
6608 Johnny Morris Cv, Austin, TX 78724
9209 Southwick Dr, Austin, TX 78724
The Redwood II Plan, Parker Station
5616 Toscana Ave, Austin, TX 78724
The Patriot Plan, Tiermo
7613 Uray Dr, Austin, TX 78724
5208 Rogers Ln, Austin, TX 78724
5309 Purple Sage Dr, Austin, TX 78724
5524 Bitterwood Dr, Austin, TX 78724
The Yosemite Plan, Tiermo
The Denali Plan, Parker Station
5600 Melody Ln, Austin, TX 78724
4905 Blue Bluff Rd # A, Austin, TX 78724
12401 Jarrod Lee Cv, Austin, TX 78724
The Anthem Plan, Parker Station
13404 Fm 969, Austin, TX 78724
3602 Conyers Ln, Austin, TX 78724
7626 Crystalbrook W, Austin, TX 78724
The Declaration Plan, Tiermo
The Reagan Plan, Tiermo
6116 Toscana Ave, Austin, TX 78724
6024 Toscana Ave, Austin, TX 78724
6124 Florencia Ln, Austin, TX 78724
The Roosevelt Plan, Parker Station
The Yosemite II Plan, Parker Station
3600 Conyers Ln, Austin, TX 78724
The Rushmore Plan, Parker Station
The Pioneer Plan, Parker Station
5711 Purple Sage Dr, Austin, TX 78724
8009 Linnie Ln, Austin, TX 78724
3601 Conyers Ln, Austin, TX 78724
6124 Toscana Ave, Austin, TX 78724
The Independence Plan, Tiermo
The Liberty Plan, Tiermo
12710 Fm 969, Austin, TX 78724
The Declaration Plan, Parker Station
7909 Linnie Ln, Austin, TX 78724
The Pioneer Plan, Tiermo
The Independence Plan, Parker Station
605 Red Tails Dr, Austin, TX 78725
14912 Hartsmith Dr, Austin, TX 78725
14516 James Vincent Dr, Austin, TX 78725
3209 Wickham Ln, Austin, TX 78725
2405 Spanish Camp Cv, Austin, TX 78725
3405 Caleb Dr, Austin, TX 78725
1778A/Denali Plan, Austin's Colony
The Reagan Plan, Austin's Colony
14504 Fitzgibbon Dr, Austin, TX 78725
6305 Craigwood Cir, Austin, TX 78725
The Anthem - Sold Out Plan, Austin's Colony
The Pioneer - Sold Out Plan, Austin's Colony
804 Hatton Hill Ct, Austin, TX 78725
Cantata WLH Plan, Prado - 40's
Primrose WLH Plan, Prado - 50's
Cadence WLH Plan, Prado - 40's
Sonata WLH Plan, Prado - 40's
14500 Fitzgibbon Dr, Austin, TX 78725
Azalea WLH Plan, Prado - 50's
3608 Mims Cv, Austin, TX 78725
The Washington Plan, Austin's Colony
Encore WLH Plan, Prado - 40's
The Madison II Plan, Austin's Colony
12004 Clayton Creek Ave, Austin, TX 78725
3606 Mims Cv, Austin, TX 78725
3307 Etheredge Dr, Austin, TX 78725
The Discovery Plan, Austin's Colony
The Independence - Sold Out Plan, Austin's Colony
2320A/Roosevelt Plan, Austin's Colony
1709 Adobe Walls Way, Austin, TX 78725
The Jefferson Plan, Austin's Colony
Trinity WLH Plan, Prado - 50's
Harmony WLH Plan, Prado - 40's
Allegro WLH Plan, Prado - 40's
The Liberty Plan, Austin's Colony
11913 Pino Alto Dr, Austin, TX 78725
11914 Clayton Creek Ave, Austin, TX
The Kerr - Sold Out Plan, Austin's Colony
Rhapsody WLH Plan, Prado - 40's
11913 Clayton Creek Ave, Austin, TX
4107 Louise Lee Dr, Austin, TX 78725
11520 Sweet Basil Ct, Austin, TX 78726
Benito Plan, Montebello
7908 Ryans Way, Austin, TX 78726
11904 Deering Pl, Austin, TX
12517 Verandah Ct, Austin, TX 78726
12213 Terraza Cir, Austin, TX 78726
11904 Bay Heights Way, Austin, TX 78726
10802 Paluxy Pass # 2, Austin, TX 78726
12203 Klondike Rush Point, Austin, TX 78726
7915 Ryans Way, Austin, TX 78726
Roma Plan, Montebello
7807 Ryans Way, Austin, TX 78726
11910 Singer Ct, Austin, TX
9806 Bayshore Bnd, Austin, TX
7808 Ryans Way, Austin, TX 78726
11103 Aliso Ln, Austin, TX 78726
11912 Bayshore Cv, Austin, TX
2020 Creole Dr, Austin, TX 78727
12005 Mustang Chase, Austin, TX 78727
4123 Columbine Dr, Austin, TX 78727
12102 Conrad Rd, Austin, TX 78727
13508 Campesina Dr, Austin, TX 78727
13900 Ashton Woods Cir # 23, Austin, TX 78727
4701 Duval Rd, Austin, TX 78727
13816 Ashton Woods Cir # 17, Austin, TX 78727
4309 Kilgore Ln, Austin, TX 78727
12401 Turtleback Ln, Austin, TX 78727
12902 Silver Creek Dr, Austin, TX 78727
13023 Scofield Farms Dr, Austin, TX 78727
109 Schneider Dr, Austin, TX 78728
14519 Robert I Walker Blvd, Austin, TX 78728
2909 Feathercrest Dr, Austin, TX 78728
2134 Cervin Blvd, Austin, TX 78728
16011 Windroot St, Austin, TX
16101 Mcaloon Way, Austin, TX 78728
3921 Dover Ferry Xing, Austin, TX 78728
Senna WLH Plan, Bratton Hill
Lantana WLH Plan, Bratton Hill
Waterleaf WLH Plan, Bratton Hill
Trinity WLH Plan, Bratton Hill
517 Ayinger Ln, Austin, TX 78728
3204 Bratton Crest Ln, Austin, TX
Dogwood WLH Plan, Bratton Hill
Concho WLH Plan, Bratton Hill
Lily WLH Plan, Bratton Hill
3208 Maysillee St, Austin, TX
Primrose WLH Plan, Bratton Hill
Blanco WLH Plan, Bratton Hill
8110 Ranch Road 2222 APT 11, Austin, TX 78730
2612 Arion Cir, Austin, TX 78730
7400 Coldwater Cyn, Austin, TX 78730
7921 Big View Dr, Austin, TX 78730
2605 Pearce Rd, Austin, TX 78730
6601 W Courtyard Dr, Austin, TX 78730
6307 W Courtyard Dr, Austin, TX 78730
4524 Golf Vista Dr, Austin, TX 78730
3704 Josh Ln, Austin, TX 78730
10008 Cormorant Cv, Austin, TX 78730
6734 Cuesta Trl, Austin, TX 78730
3220 Smoky Rdg, Austin, TX 78730
10612 Sun Tree Cv, Austin, TX 78730
5217 Keene Cv, Austin, TX 78730
1513 Manana St, Austin, TX 78730
10608 Merrywing Cv, Austin, TX 78730
8400 Big View Dr, Austin, TX 78730
9405 Bell Mountain Dr, Austin, TX 78730
5709 Long Ct, Austin, TX 78730
4315 City Park Rd, Austin, TX 78730
3612 Pearce Rd, Austin, TX 78730
6000 Shepherd Mountain Cv 202 # 202, Austin, TX 78730
8110 Ranch Road 2222 APT 100, Austin, TX 78730
4800 Edgerton Cv, Austin, TX 78730
2513 Arion Cir, Austin, TX 78730
8110 Ranch Road 2222 APT 96, Austin, TX 78730
9309 Leaning Rock Cir, Austin, TX 78730
4932 China Garden Dr, Austin, TX 78730
4700 City Park Rd, Austin, TX 78730
3214 Smoky Rdg, Austin, TX 78730
4828 City Park Rd, Austin, TX 78730
0 Far View Dr, Austin, TX 78730
5718 Highland Hills Dr, Austin, TX 78731
4706 Highland Ter, Austin, TX 78731
4104 Shimmering Cv, Austin, TX 78731
7122 Wood Hollow Dr APT 35, Austin, TX 78731
7106 Spurlock Dr, Austin, TX 78731
4200 Waters Edge Cv, Austin, TX 78731
4802 Fern Holw, Austin, TX 78731
3421 Mount Barker Dr, Austin, TX 78731
4501 Island Cv, Austin, TX 78731
6401 Rusty Ridge Dr, Austin, TX 78731
3403 Mount Bonnell Rd, Austin, TX 78731
7910 Mesa Trails Cir, Austin, TX 78731
2903 Village Dr, Austin, TX 78731
4303 Island Ave, Austin, TX 78731
6910 Hart Ln APT 210, Austin, TX 78731
5204 Ridge Oak Dr, Austin, TX 78731
4609 Madrona Dr, Austin, TX 78731
5813 Lookout Mountain Dr, Austin, TX 78731
3904 Bonnell Dr, Austin, TX 78731
4609 Twin Valley Cir, Austin, TX 78731
3909 Edwards Mountain Dr, Austin, TX 78731
4606 Madrona Dr, Austin, TX 78731
5910 Overlook Dr, Austin, TX 78731
6300 Bon Terra Dr, Austin, TX 78731
3902 Emory Peak Pass, Austin, TX
4518 Unity Cir, Austin, TX 78731
4616 Crestway Dr, Austin, TX 78731
2625 W 45th St, Austin, TX 78731
1916 W 38th St, Austin, TX 78731
5006 Westfield Dr, Austin, TX 78731
5305 Turnabout Ln, Austin, TX 78731
4003 Mesa Cv, Austin, TX 78731
5005 Westfield Dr, Austin, TX
6301 Sprucewood Cv, Austin, TX 78731
5103 Backtrail Dr, Austin, TX 78731
7401 Chimney Cors, Austin, TX 78731
(undisclosed Address), Austin, TX 78731
4208 Wayfarer Way, Austin, TX
4103 Wayfarer Way, Austin, TX
4102 Wayfarer Way, Austin, TX 78731
4203 Wayfarer Way, Austin, TX
